BveTs Structure List 2.00:shift_jis

Fence6L,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\ACCC\Station\Fence6L.x
Bg,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\BG\Bg.x
Bg_fine_summer,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\BG\Bg_fine_summer.x
CrDike1La,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1La.x
CrDike1Lb,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1Lb.x
CrDike1Ra,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1Ra.x
CrDike1Rb,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1Rb.x
BallastPC_K_5a,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Ballast01\BallastPC_K_5a.x
BallastPC_K_5b,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Ballast01\BallastPC_K_5b.x
Slab2S5m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Slab01\Slab2S5m.x
Slab8m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Slab01\Slab8m.x
road_045_a,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_a.x
road_045_b,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_b.x
road_045_c,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_c.x
road_045_d,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_d.x
2go_c1_Potal2,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\2go_c1_Potal2.x
huku_c1_ent,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_ent.x
huku_c1_ext,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_ext.x
huku_c1_lp,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_lp.x
huku_c1_Potal1,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_Potal1.x
Wall_QN_L25m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Wall\Wall_QN_L25m.x
Wall_QN_R25m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Wall\Wall_QN_R25m.x

end,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\end.x
end2,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\end2.x
formcl_st,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\formcl_st.x
forml,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\forml.x
formr,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\formr.x
gate_l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\gate_l.x
gate_r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\gate_r.x
dikep2,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\dikep2.x
dikep3,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\dikep3.x
end1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\end1l.x
end1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\end1r.x
ent1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\ent1l.x
ent1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\ent1r.x
shield2a,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\shield2a.x
stwalln1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\stwalln1r.x
wallend,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\wallend.x
walln1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\walln1l.x
walln1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\walln1r.x
stwalln3l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\stwalln3l.x
