BveTs Structure List 2.00:shift_jis

Fence6L,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\ACCC\Station\Fence6L.x
Form51L,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\ACCC\Station\Form51L.x
FormCL,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\ACCC\Station\FormCL.x
Curve_P,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\CurvePosts\Curve_P.x
Gp_DD,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_DD.x
Gp_DL,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_DL.x
Gp_DU,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_DU.x
Gp_LD,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_LD.x
Gp_LU,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_LU.x
Gp_UD,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_UD.x
Gp_UL,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_UL.x
Gp_UU,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\GradientPost\Gp_UU.x
kilopost1,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost1.x
kilopost2,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost2.x
kilopost31ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost31ky.x
kilopost32ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost32ky.x
kilopost33ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost33ky.x
kilopost34ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost34ky.x
kilopost36ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost36ky.x
kilopost37ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost37ky.x
